[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 18:42:30 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:30 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:30 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:30 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:30 | INFO     |     [DEBUG] Links on page: ["'Home' -> https://kingsmanor.net/", "'Homes for Sale' -> https://kingsmanor.net/homes-f", "'Amenities' -> https://kingsmanor.net/ameniti", "'Location' -> https://kingsmanor.net/locatio", "'Site Plan' -> https://kingsmanor.net/site-pl", "'Gallery' -> https://kingsmanor.net/gallery", "'Contact' -> https://kingsmanor.net/contact", "'Resident Feedback' -> https://kingsmanor.net/residen"]
2025-12-17 18:42:30 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:30 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:30 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:30 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:30 | INFO     |   Screenshot: _homepage_20251217_184230.png
2025-12-17 18:42:30 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:31 | INFO     |   [TIME] goto: 13.3s
2025-12-17 18:42:32 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:32 | INFO     |   Loaded: thehotelredland.com
2025-12-17 18:42:32 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:32 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:32 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:32 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:32 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:32 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:32 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 18:42:32 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:32 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:32 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:32 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:32 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=1)
2025-12-17 18:42:32 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 18:42:32 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://hotels.cloudbeds.com/reservation/Hn6ZDL
2025-12-17 18:42:32 | INFO     |     [CLICK] Found booking URL in href, skipping click
2025-12-17 18:42:32 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:32 | INFO     |   Booking URL: https://hotels.cloudbeds.com/reservation/Hn6ZDL...
2025-12-17 18:42:35 | INFO     |   [TIME] goto: 13.5s
2025-12-17 18:42:35 | INFO     |   ERROR: timeout
2025-12-17 18:42:36 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:36 | INFO     |   Loaded: nexxmotels.com
2025-12-17 18:42:36 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:36 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:36 | INFO     |     [COOKIES] Clicking: [class*='popup'] [class*='close']
2025-12-17 18:42:36 | INFO     |   Screenshot: _20251217_184233.png
2025-12-17 18:42:36 | INFO     |   [TIME] analyze_booking: 9.2s
2025-12-17 18:42:36 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:36 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:36 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:36 | INFO     |   Engine: unknown_third_party (bit.ly)
2025-12-17 18:42:37 | INFO     |   [TIME] goto: 11.5s
2025-12-17 18:42:37 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:37 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:37 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:37 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 18:42:37 | INFO     |     [CLICK] Candidate 0: 'facebook' -> #
2025-12-17 18:42:37 | INFO     |     [CLICK] Click failed: Locator.click: Element is not visible
Call log:
  - waiting for locator("a:has-t
2025-12-17 18:42:37 | INFO     |   [TIME] button_find: 1.0s
2025-12-17 18:42:37 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:37 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:37 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:37 | INFO     |   Screenshot: _homepage_20251217_184237.png
2025-12-17 18:42:37 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:38 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:38 | INFO     |   Loaded: chateaumargolfresort.com
2025-12-17 18:42:38 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:38 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:38 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:38 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:38 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:38 | INFO     |     [DEBUG] Links on page: ["'(954) 516-0049' -> tel:+9545160049", "'info@chateaumargolfr' -> mailto:info@chateaumargolfreso", "'Facebook' -> https://www.facebook.com/Chate", "'Instagram' -> https://www.instagram.com/chat", "'Twitter' -> https://twitter.com/chateau_ma", "'Linkedin' -> https://www.linkedin.com/compa", "'Home' -> https://chateaumargolfresort.c", "'Our History' -> https://chateaumargolfresort.c"]
2025-12-17 18:42:38 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:38 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:38 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:38 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:38 | INFO     |   Screenshot: _homepage_20251217_184238.png
2025-12-17 18:42:38 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:38 | INFO     |   ERROR: timeout
2025-12-17 18:42:40 | INFO     |   [TIME] goto: 9.6s
2025-12-17 18:42:40 | INFO     |   [TIME] goto: 11.2s
2025-12-17 18:42:40 | INFO     |   Screenshot: _20251217_184238.png
2025-12-17 18:42:40 | INFO     |   [TIME] analyze_booking: 7.4s
2025-12-17 18:42:40 | INFO     |   Engine: Cloudbeds (hotels.cloudbeds.com)
2025-12-17 18:42:40 | INFO     |   [TIME] goto: 9.8s
2025-12-17 18:42:41 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:41 | INFO     |   Loaded: riversidehotel.com
2025-12-17 18:42:41 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:41 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:41 | INFO     |     [COOKIES] Clicking: button:has-text('OK')
2025-12-17 18:42:41 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:41 | INFO     |   Loaded: princetonianfl.com
2025-12-17 18:42:41 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:41 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:41 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:41 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:41 | INFO     |     [DEBUG] Links on page: ["'Home' -> https://www.princetonianfl.com", "'Homes for Sale' -> https://www.princetonianfl.com", "'Amenities' -> https://www.princetonianfl.com", "'Location' -> https://www.princetonianfl.com", "'Site Plan' -> https://www.princetonianfl.com", "'Gallery' -> https://www.princetonianfl.com", "'Contact' -> https://www.princetonianfl.com", "'Resident Feedback' -> https://www.princetonianfl.com"]
2025-12-17 18:42:41 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:41 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:41 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:41 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:41 | INFO     |   Screenshot: _homepage_20251217_184241.png
2025-12-17 18:42:41 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:41 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=1)
2025-12-17 18:42:41 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:41 | INFO     |   Loaded: gaythering.com
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:41 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:41 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:41 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 18:42:41 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 18:42:41 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://reservations.travelclick.com/15542?_gl=1*empu46*
2025-12-17 18:42:41 | INFO     |     [CLICK] Found booking URL in href, skipping click
2025-12-17 18:42:41 | INFO     |   [TIME] button_find: 0.6s
2025-12-17 18:42:41 | INFO     |   Booking URL: https://reservations.travelclick.com/15542?_gl=1*empu46*...
2025-12-17 18:42:41 | INFO     |     [COOKIES] Clicking: button:has-text('OK')
2025-12-17 18:42:42 | INFO     |   ERROR: timeout
2025-12-17 18:42:42 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=1)
2025-12-17 18:42:42 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:42 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:42 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:42 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:42 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:42 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:42 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:42 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=1)
2025-12-17 18:42:42 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 18:42:42 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://reservations.travelclick.com/9879894?HotelId=9879894
2025-12-17 18:42:42 | INFO     |     [CLICK] Found booking URL in href, skipping click
2025-12-17 18:42:42 | INFO     |   [TIME] button_find: 0.6s
2025-12-17 18:42:42 | INFO     |   Booking URL: https://reservations.travelclick.com/9879894?HotelId=9879894&languageid=1&rooms=...
2025-12-17 18:42:49 | INFO     |   [TIME] goto: 12.7s
2025-12-17 18:42:50 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:50 | INFO     |   Loaded: luxurisuites.com
2025-12-17 18:42:50 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:50 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:50 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:50 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=1)
2025-12-17 18:42:50 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:50 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=1)
2025-12-17 18:42:50 | INFO     |     [CLICK] Found 2 candidates
2025-12-17 18:42:50 | INFO     |     [CLICK] Candidate 0: '' -> mailto:booking@luxuri.com
2025-12-17 18:42:50 | INFO     |     [CLICK] Skipping - no booking text in element
2025-12-17 18:42:50 | INFO     |     [CLICK] Candidate 1: 'reserve now' -> no-href
2025-12-17 18:42:50 | INFO     |   [TIME] goto: 11.8s
2025-12-17 18:42:51 | INFO     |   ERROR: timeout
2025-12-17 18:42:51 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 18:42:51 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:51 | INFO     |   Loaded: atminehospitality.com
2025-12-17 18:42:51 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:51 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:51 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:51 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:51 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:51 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 18:42:51 | INFO     |     [CLICK] Candidate 0: 'book now' -> /portfolio#BookNow
2025-12-17 18:42:52 | INFO     |     [CLICK] URL changed to: https://www.luxurisuites.com/suites/1
2025-12-17 18:42:52 | INFO     |   [TIME] button_find: 1.5s
2025-12-17 18:42:52 | INFO     |   Booking URL: https://www.luxurisuites.com/suites/1...
2025-12-17 18:42:52 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 18:42:52 | INFO     |   ERROR: timeout
2025-12-17 18:42:53 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 18:42:53 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 18:42:54 | INFO     |   ERROR: timeout
2025-12-17 18:42:54 | INFO     |   [TIME] goto: 12.3s
2025-12-17 18:42:55 | INFO     |   Screenshot: _20251217_184255.png
2025-12-17 18:42:55 | INFO     |   [TIME] analyze_booking: 13.0s
2025-12-17 18:42:55 | INFO     |   Engine: SynXis / TravelClick (reservations.travelclick.com)
2025-12-17 18:42:55 | INFO     |   ERROR: Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.jurnysouthbeach.xyz/
Call log:
  - navigating to "https://www.jurnysouthbeach.xyz/", waiting until "domcontentloaded"

2025-12-17 18:42:55 | INFO     |   ERROR: timeout
2025-12-17 18:42:55 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:55 | INFO     |   Loaded: atminehospitality.com
2025-12-17 18:42:55 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:55 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:56 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:56 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:56 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:56 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 18:42:56 | INFO     |     [CLICK] Candidate 0: 'book now' -> /portfolio#BookNow
2025-12-17 18:42:56 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 18:42:56 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 18:42:56 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
